71.17,-9.16,3.97
79.35,-12.51,3.36
96.74,-8.24,0.73
62.19,-1.40,-3.17
41.56,4.46,-11.78
60.24,4.46,-6.65
57.31,8.30,-8.36
53.71,9.58,-13.79
55.30,9.34,-13.49
53.10,9.22,-12.21
44.01,6.35,-14.53
51.82,-0.85,-6.71
72.33,-19.96,18.80
103.76,-21.48,18.19
88.87,-23.62,18.74
72.75,-1.89,9.58
146.61,-10.80,6.53
160.89,-13.55,0.61
194.52,-12.21,-10.80
244.51,-37.72,0.00
-4
